TCANU
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/CANU.app/ResourceRules.plist
cDataModelVersionCompile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/CANU.momd /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/CANU.xcdatamodeld
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fngcnkcdpyladcgqgeaetsfwbrcv/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-aohoxvlvmsbfsteohkjmfepqwkug/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSNumber+MK_Creation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSNumber/NSNumber+MK_Creation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuCalendarPicker.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UIPicker/UICanuCalendarPicker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UIView+EasingFunctions.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/UIView+EasingFunctions/UIView+EasingFunctions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AFNetworking/AFNetworkActivityIndicatorManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AFXMLRequestOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AFNetworking/AFXMLRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UIScrollViewReverse.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UIScrollViewReverse/UIScrollViewReverse.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/Activity.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Models/Activity.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/TutorialStepLocal.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/T/TutorialStepLocal.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AFImageRequestOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AFNetworking/AFImageRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/TutorialStepStart.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/T/TutorialStepStart.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuLabelDescription.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuLabel/UICanuLabelDescription.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuLabelDay.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuLabel/UICanuLabelDay.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSDate+TimeAgo.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/TimeAgo/NSDate+TimeAgo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuTextFieldReset.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuTextField/UICanuTextFieldReset.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSNumber+MK_Negative.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSNumber/NSNumber+MK_Negative.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Conversion.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Conversion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/Contact.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Models/Contact/Contact.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSDictionary+MK_Block.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSDictionary/NSDictionary+MK_Block.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/MKCanuAnnotationView.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/MKCanuAnnotationView/MKCanuAnnotationView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PrivacyPolicyViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/D/PrivacyPolicyViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AFPropertyListRequestOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AFNetworking/AFPropertyListRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UUID.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UUID.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/EditUserViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/D/EditUserViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/CreateEditUserList.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/F/CreateEditUserList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/CreateEditActivityViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/F/CreateEditActivityViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/TutorialStepTribes.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/T/TutorialStepTribes.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuTextField.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuTextField/UICanuTextField.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Validation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Validation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UIImageView+AFNetworking.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AFNetworking/UIImageView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UIProfileView.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/D/UIProfileView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSNumber+MK_Precision.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSNumber/NSNumber+MK_Precision.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UserManager.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Manager/UserManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuActivityCellScroll.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/C/UICanuActivityCellScroll.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuNavigationController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuNavigationController/UICanuNavigationController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuTimePicker.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UIPicker/UICanuTimePicker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSDate+MK_Creation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSDate/NSDate+MK_Creation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuUserInputCell.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuCell/UICanuUserInputCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSArray+MK_Block.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSArray/NSArray+MK_Block.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AFHTTPRequestOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AFNetworking/AFHTTPRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuScrollPicker.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UIPicker/UICanuScrollPicker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuLabelTimeEnd.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuLabel/UICanuLabelTimeEnd.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuLabelTimeStart.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuLabel/UICanuLabelTimeStart.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/SearchLocationMapViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/F/SearchLocationMapViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuAttendeeCellScroll.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/E/UICanuAttendeeCellScroll.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AFHTTPClient.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AFNetworking/AFHTTPClient.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/TTTAttributedLabel.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/TTTAttributedLabel/TTTAttributedLabel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuButton.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuButton/UICanuButton.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UserSettingsViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/D/UserSettingsViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSSet+MK_Block.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSSet/NSSet+MK_Block.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSObject+MK_AutoDescribe.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSObject/NSObject+MK_AutoDescribe.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/EditUserPasswordViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/D/EditUserPasswordViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UTF.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UTF.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AlertViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/G/AlertViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSData+MK_Base64.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSData/NSData+MK_Base64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSDictionary+MK_Misc.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSDictionary/NSDictionary+MK_Misc.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Empty.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Empty.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/MessageGhostUser.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/F/MessageGhostUser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AFJSONRequestOperation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AFNetworking/AFJSONRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuCalendarButtonPicker.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UIPicker/UICanuCalendarButtonPicker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/SignUpStep1.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/B/SignUpStep1.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/User.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Models/User.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/CheckPhoneNumber.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/B/CheckPhoneNumber.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
